Claim,Source
Vaccination must be made compulsory,idebate
Male infant circumcision is tantamount to child abuse,idebate
School Day Should Be Extended,debatewise
punishment should fit the criminal,debatewise
A government has the obligation to lessen the economic gap between its rich and poor citizens,debatewise
We Should Question Authorities,debatewise
China should be allowed more control over its own seas,debatewise
Islamic State/Daesh is the most significant threat to the west,idebate
All patents should be removed on anti-retroviral drugs to fight AIDS,debatewise
Raise The School Leaving Age To 18,idebate
All countries should have the right to pursue a nuclear defence,debatewise
We should allow death penalty for the worst of the worst criminals,idebate
Sunbeds should be banned,debatewise
The prevalence of ‘African mercenaries’ is decreasing,idebate
We must use Unmanned Aerial Vehicles to strike terrorist targets,idebate
Make all museums free of charge,idebate
"Mind Sports Such as Chess, Quizzing and Debating Should Be Olympic Sports",debatewise
The right to anonymous posting on the internet should be protected by law,idebate
Sports initiations should be banned,debatewise
Chess must be at the Olympics,idebate
There should be no permanent members of the UN Security Council,debatewise
Persistent Bullies Should be Expelled,debatewise
Everyone should go vegetarian,idebate
A ‘wall’ on the shared USA and Mexico border would be ineffective,idebate
Britain should scrap the monarchy,debatewise
Housewives should be paid for their work,idebate
Individuals should be able to legally bypass copyright protection technologies for fair use reasons.,debatewise
Remove Bush tax cuts for the wealthy,idebate
‘The Spear’ should have remained on public display.,idebate
Neil Armstrong did actually walk on the Moon,debatewise
Federal States are better than unitary nations,idebate
Cannabis should be legalised,idebate
High taxes are necessary for an effective state,debatewise
The Catholic Church needs reform,debatewise
We should build new nuclear power plants,debatewise
Israel should recognise the Palestinian right of return,idebate
Britain should give up its EU rebate,idebate
The integration of Africa through the African Union can succeed,idebate
Positive Discrimination Towards Women in Society Is Justified,debatewise
 College education is worth it,procon
Accessing your spouse’s email account hacking,debatewise
Taxes on smoothies and fruit juices should be reduced,debatewise
Socialism is Dead,idebate
It is crucial to explore the universe,idebate
The International Criminal Court is a force for good,idebate
Governments Should Pay Compensation For Terrorist Atrocities Carried Out By Their Citizens,debatewise
Voting should become compulsory,idebate
Speed limits should be reduced,debatewise
Ban junk food from schools,idebate
Throw Russia out of the G8,idebate
Arming the police is a good idea,idebate
Science can determine human values,debatewise
Arranged marriages in EU countries should be banned.,idebate
There is life after death,debatewise
The drinking age should be lowered from 21 to a younger age,procon
College football should replace the bowl championship series (BCS),procon
All drugs should be decriminalised,debatewise
Pensions should be privatised,debatewise
Parents have to be allowed to monitor their children's online and mobile communications,idebate
The national curriculum should be scrapped,debatewise
You have nothing to worry about surveillance if you have done nothing wrong,idebate
Institute a mandatory retirement age,idebate
Police body cameras should be allowed,procon
We should restrict violent video games,idebate
The use of animals as objects of sport and entertainment should be banned.,idebate
All nations should ban bullfighting,idebate
Christmas is a scam,debatewise
The Falklands should be given back to Argentina,debatewise
Increased taxes are good for America,debatewise
Teachers Should Have The Right To Punish Pupils Physically If The Parents Consent,debatewise
Treat the desecration and destruction of high-value sites and property of cultural heritage as a crime against humanity,idebate
Teachers must be banned from interacting with students via social networking websites.,idebate
Developed Countries Should Accept More Refugees,debatewise
"In Parliamentary Democracies, A Change Of Prime Minister Should Automatically Trigger A General Election.",debatewise
We must hold all U.S. presidential primaries on the same day,idebate
We should allow military recruiting in schools,debatewise
Make-up is bad for us,debatewise
It is a good idea to lease Crimea to Russia,idebate
Children should be allowed to have facebook accounts,debatewise
We must support the use of truth and reconciliation commissions,idebate
Puerto Rico should seek American statehood,idebate
It is crucial to support the development of a missile defence system,idebate
South Africa should host an Olympics,idebate
There is a good case for stating that there is a God,debatewise
It is fine to do random drug-testing in schools,idebate
The law on self defence should cover ‘grossly disproportionate’ actions,debatewise
Tunisia should not rely on tourism for economic growth,idebate
Animal testing should be banned.,idebate
Instant Replay Should Be Used in Major League Baseball,idebate
Online Shopping Is Better Than Offline Shopping,debatewise
Put taxes/revenue from oil into a trust fund independent of politicians influence,idebate
We should encourage building the Hyperloop,idebate
Tennessee is correct to protect teachers who wish to explore the merits of creationism,idebate
We should make education compulsory to degree level,idebate
We must have weapons inspectors leave Syria,idebate
Antarctica Should Be Opened Up For Resource Exploitation,debatewise
The world has to ignore North Korean provocations,idebate
The Seychelles should buy territory and relocate due to climate change,idebate
Affirmative action is necessary,idebate
Kill One to Save Many,idebate
Prostitution Should Be Legal,debatewise
It is fine to kill one to save many,idebate
School vouchers should be encouraged,procon
Polygamous Marriage Should Be Recognised,debatewise
Man made climate change is a myth,debatewise
Actively circumventing Internet censorship is a legitimate foreign policy tool,idebate
Language does control thought,debatewise
We must colonize moon,idebate
Attorney-client privilege should be abolished,idebate
Companies should provide alternative interview methods,debatewise
Fast Food Advertising Should Be Banned,debatewise
Africa is really rising,idebate
Lack of Parental Guidance Is Mainly Responsible for Children Being Violent and Aggressive in School,debatewise
Sanctions should be used to promote democracy,idebate
Goal line technology has to be adopted in football,idebate
We should expand NATO,idebate
The world should re-engage with Myanmar,idebate
Those affected by climate change should get compensation,debatewise
Tablets should replace textbooks in K-12 schools,procon
Provide breakfast for all school students,idebate
We have to consider a large scale cyber attack an act of war,idebate
The age of consent laws should be lowered,idebate
It is a good idea to have a system of  participatory democracy,idebate
Subsidise the translation of academic work in the languages of developing countries,idebate
Technological advancement promotes materialistic society,debatewise
A legal qualification is worth the cost,idebate
Create an international treaty/ban on cyber-attacks,idebate
We have to employ mercenaries,idebate
Receiving multiple vaccines are safe,idebate
Western democracies should openly try to circumvent Internet censorship in oppressive regimes,idebate
Gender quotas in the EU are advantageous for the economies of member states,idebate
The leaking of military documents by Anat Kamm was justified,idebate
Ten Commandments:  Display in Schools,debatewise
Celebrities who commit drug-related offences should be punished more harshly than non-celebrities.,debatewise
Intellectual property rights have to be abolished,idebate
Corporations’ Use of IP Laws in Relation to Event Sponsorship Poses a Threat to Freedom of Expression,idebate
Abolish collective bargaining rights for unions,idebate
Transparency is necessary for security,idebate
governments should choose open source software in order to encourage its use,idebate
There should be a presumption in favour of publication for information held by public bodies,idebate
There is a world Water crisis,debatewise
Nollywood could be an effective instrument to change perceptions of Africa,idebate
Animals should be kept in zoos,debatewise
Climate Change is the end of the world,debatewise
Student loan debt should be easier to discharge in bankruptcy,procon
PHILOSOPHY – Utilitarianism isn’t as fair as it initially seems,debatewise
Europe should be federal,idebate
A permanent UNSC seat with veto power must be reserved to an African country,idebate
Place Cameras in Courtrooms to Televise Court Cases,idebate
People should be allowed to do what they want to their own bodies,debatewise
A move to the left is good for Labour,idebate
1-child policy for every single country in the world!,debatewise
Paparazzi and press intrude too much into celebrities lives,debatewise
Parents should have the right to do background checks on those looking after their children,debatewise
Privacy Online is Important,debatewise
Grant the EU a permanent seat on the UN Security Council,idebate
University education should be free,idebate
Encourage fewer people to go to university,idebate
Governments should ban the media from reporting hostage-taking,debatewise
Liberal democracies are better at providing people’s needs than non-democracies.,debatewise
Boycott the Euro 2012 in Ukraine unless Yulia Timoshenko is released from prison,idebate
The US and its allies were justified in taking military action against Iraq following Iraq’s invasion of Kuwait,debatewise
News organisations should be free to exclude news of homosexuality where it causes offence to their viewers,idebate
Should Turkey Be Accepted In The EU,debatewise
Governments should introduce a flat tax,idebate
We must enforce term limits on the legislative branch of government,idebate
The EU should significantly reduce the amount it spends on agricultural production subsidies,debatewise
We can trust Republicans with the economy,idebate
Less time outdoors is severely detrimental to the physical and emotional wellbeing of children,debatewise
Abolish the security council veto,idebate
All our actions are determined in some way,debatewise
A celebrity would make a good minister,debatewise
Homework is a waste of time,idebate
Beauty contests should be banned,idebate
Government must be Big and Beefy,idebate
Terrorism can be justified,idebate
Junk Food Should Be Banned,debatewise
The African Union should create a standing army,idebate
We should make new years resolutions,debatewise
People should have a right to private education,idebate
Build the Grand Inga Dam,idebate
The right to trial can be limited by jury in some criminal cases,idebate
Fund education using a voucher scheme,idebate
Using Rewards to Motivate Students,debatewise
Children should do part time and summer work,debatewise
Abolish the Superdelegate System for Democratic Party Conventions,idebate
The republican party has lost its way,idebate
Wire-tapped and ‘intercepted’ evidence must be allowed as admissible in court,idebate
Most people are a little bit gay,debatewise
Anti-Social Behaviour Orders (UK) must be scraped,idebate
Governments should spend their way out of the recession,debatewise
We must grant those diagnosed with terminal illnesses the right to access treatments that have not completed clinical testing,idebate
permit the use of performance enhancing drugs in professional sports,idebate
Allow women to compete in the same leagues as men,idebate
The Guantanamo Bay detention centre should be closed,idebate
social networking sites should be banned at the workplaces,debatewise
Joe Calzaghe deserves to be recognized as one of the greatest boxers of all time,debatewise
Handguns must be banned in Washington D.C.,idebate
The imprisoned members of Pussy Riot should be considered political prisoners,idebate
We should use torture to obtain information from suspected terrorists,idebate
The development of genetically modified organisms have to be banned,idebate
Rupert Murdoch is not a fit person to run an international media corporation,idebate
Government should be required to obtain warrants to access data that can be used to track an individual,idebate
Capitalism is better than socialism,idebate
It is worth voting,idebate
Civil liberties should be sacrificed for the greater good,idebate
Fighting should be allowed in hockey.,procon
It is good to gossip,debatewise
The Republika Srpska must be allowed to secede from Bosnia & Herzegovina,idebate
Creationism should be discussed in school science lessons,debatewise
Post Office Should Be Privatized,debatewise
All nations have a right to nuclear weapons,idebate
Boys should go to boys only schools,debatewise
We believe in world government,idebate
The United Nations has failed,idebate
Adolf Hitler Does Not Deserve His Reputation as Evil,debatewise
Animals have rights.,idebate
Subsidize poor communities,idebate
The best way to protect Scottish interests in the EU is to vote for independence,idebate
Disclose previous convictions in court,idebate
ID cards and the National Identity Register should be scrapped,debatewise
Turkey should be let join the European Union,idebate
The ICC is biased against Africa,idebate
"The EU, USA and other western donors should not fund any Palestinian government in which terrorist organisations participate",idebate
Christians should be allowed to wear the Cross at work,idebate
The Internet must be censored,idebate
USA must sign the Ottawa Convention banning landmines,idebate
We support the New START Treaty,idebate
Basic income tax should be abolished,debatewise
"The US intervention in Libya, lacking congressional approval, was illegal",idebate
Introduce year round schooling,idebate
HIV/AIDS: There Should Be Compulsory Testing and Labeling of People with HIV,debatewise
Global Warming is not an issue,debatewise
The use of mobile phones has lowered active social life and has become an addiction,debatewise
Military action to intervene during atrocities without United Nations Security Council approval can be legal,idebate
Rain Man is such a bad image of autism,debatewise
The European Union should lift its ban on member states selling arms to China,idebate
The Palestinian Statehood should be recognised by the United Nations General Assembly,idebate
Store nuclear waste underground,idebate
The United States should maintain its embargo against Cuba,procon
Christianity is the greatest deception of today,debatewise
The Reproductive Health Bill will undermine families and values,idebate
Democracy Is the Best Form of Government,debatewise
People should have the right to die,idebate
The EU should impose a special Europe-wide tax on meat consumption to help save the planet,debatewise
Religious freedom abroad should be one of the primary foreign policy concerns for any country,idebate
The money we spend on our Olympic medal count is money well spent,debatewise
Force think tanks to reveal all of their sources of funding,idebate
Fines should be made relative to income,idebate
University education needs to be capped and more selective,debatewise
The iPhone is better than the Blackberry,debatewise
The UN should impose sanctions on countries that destroy their rainforests,debatewise
Poverty is the most important security issue facing Africa,idebate
Blasphemy has no place on the statute books,idebate
Discipline In Schools Needs To Be Improved,debatewise
The United States is a ‘benign’ hegemon,idebate
Build a third Heathrow runway to maintain its position as a hub airport,idebate
Eritrea is responsible for its isolation,idebate
The UN intervention in the Democratic Republic of Congo has been a success,idebate
The voting age should be lowered to 16,debatewise
Reheat tea in the microwave,debatewise
The sale of children’s toys as part of fast food meals must be prohobited.,idebate
Teachers should get merit pay,debatewise
During riots it might make sense to block access to social messaging networks,idebate
Parents should introduce children to alcohol (in moderation) at an early age,debatewise
The full financial history of all candidates for political office must be posted online,idebate
The American Jobs Act should pass,idebate
Pre-nuptial agreements should not be recognised in divorce courts,debatewise
Hacking Can Be Justified,debatewise
Downloading music without permission is morally equivalent to theft,idebate
Violent Video Games Contribute to Youth Violence,procon
Governments Should Actively Promote Multiculturalism,debatewise
The United States should keep daylight saving time.,procon
We should believe in corporal punishment for adult offenders,idebate
Religions Should Not Qualify as Charities,debatewise
Smoking should be banned in public places,debatewise
We should abolish speed cameras,debatewise
We must bring back corporal punishment,idebate
The US should immediately close Guantanamo Bay.,debatewise
We should limit the right to bear arms,idebate
We must limit anonymous contributions from corporations and individuals to super PACs,idebate
Scotland should cede from the union.,debatewise
US must get rid of the double jeopardy rule,idebate
Music containing lyrics that glorify violent and criminal lifestyles should be banned,idebate
We must ban negative advertising in political campaigns,idebate
The niqab and other face coverings in schools must be banned,idebate
Humans should eat meat,debatewise
The world should go vegan,debatewise
Governments of resource-rich nations should impose high taxes on mining and extraction,debatewise
We must all believe in fundamental human rights,idebate
The environment is being sacrificed for the economy,debatewise
Restrictions must be imposed on overseas players in football,idebate
School uniforms must be banned,idebate
Targeted online advertising on the basis of user profiles and demographics must be banned,idebate
Gorbachev Was Responsible for The Collapse Of The USSR,debatewise
History has no place in the classroom,idebate
Homework should be banned.,idebate
Major league baseball should continue to allow collisions at home plate,idebate
The internet’s anonymity is beneficial,debatewise
Provision of higher education must be funded by taxing graduates,idebate
More gun control laws should be enacted,procon
Individuals have a moral obligation to assist people in need,debatewise
Violent video games cause violent crime,debatewise
We have to produce high quality generic drugs for Africa,idebate
Historical Artefacts Should Be Repatriated to Their Country of Origin,debatewise
History as a subject in school is needed,debatewise
Newspapers Are a Thing of the Past,debatewise
Developing nations should place restrictions on rural-urban migration,idebate
Jerusalem should be divided,idebate
Should the United States increase the foreign aid budget?,idebate
Social networking sites are good for our society,procon
School Uniforms Should Be Mandatory,debatewise
We must have a criminal DNA database,idebate
Advertising is harmful,idebate
Alternative medicine poses a threat to public health,idebate
Endangered species should be protected,idebate
Golf is a Sport,procon
Gay marriage should be legal,procon
Pay state school teachers based on merit,idebate
Roger Federer Is Not the Greatest Tennis Player of All Time,debatewise
We should be investing in public transport,debatewise
Parents should be able to choose the sex of their children,idebate
The UN should be reformed or replaced,debatewise
Adaptation should be the most urgent response to Climate Change,idebate
The United States should use the electoral college in presidential elections.,procon
Parents of obese children be prosecuted with neglect,debatewise
Personality is more important than ability,debatewise
Romeo and Juliet do promote knife crime,debatewise
Targeted sanctions have to be used to respond to cyber-attacks,idebate
Capitalism is creating an expanding gap between the rich and the poor,debatewise
Maths should be a compulsory subject at GCSE,debatewise
The people's republic of China should abandon the one-child policy,idebate
 Aboriginal culture must be protected,idebate
Russia has the right to send troops into Crimea,idebate
Music That Glorifies Crime Should Be Banned,debatewise
Marriage is an outdated institution,idebate
UK should have a second Brexit referendum before leaving the EU,idebate
Teachers should get tenure,procon
We should encourage increased use of referendums,idebate
A nation's history and mythology is part of its national security,idebate
We should give cash to the poor to reduce poverty,idebate
We Should Have a Quota for Women on Corporate Boards,debatewise
Eliminate All Nuclear Weapons,debatewise
The European Union should adopt a single working language through which to operate.,idebate
"Force the media to display, promote and report women’s sport equally to men’s sport.",idebate
We should be free to express our religion as we wish,debatewise
Dictatorship Is the Best Path to Development,debatewise
Job applicants should have to disclose their spent criminal convictions,debatewise
Wind power should be a primary focus of future energy supply.,idebate
Social Media should be part of the curriculum,debatewise
We should show more compassion to drug addicts,debatewise
Physical Education In Schools Should Be Compulsory,debatewise
Gay couples should be allowed to marry,idebate
Money undermines sport’s values,debatewise
Abolish all collective bargaining rights claimed by trades unions,idebate
There must be a system of universal healthcare,idebate
Bottled water should be banned,procon
Books should have content warnings,debatewise
Penalise religious hate speech,idebate
It is time to stop buying bottled water,debatewise
Britain should become a republic,debatewise
Forced marriage should be banned,debatewise
America should have universal healthcare,debatewise
Widen the East African Community,idebate
Terrorists should be subject to the Geneva Conventions,debatewise
We have to cut the length of copyright protection,idebate
It is morally permissible for victims to use deadly force as a deliberate response to repeated domestic violence,debatewise
Airbrushing of women’s bodies in the media be banned,idebate
There must be a ban the sale of 3D printers to households,idebate
Cramming before exams is a bad idea,debatewise
Compensation should be paid for those who have had their culture appropriated,idebate
State funding to universities have to be conditioned upon all academic work being made available to the general public,idebate
Everyone Should Automatically Be Opted into an Organ Donation Scheme,debatewise
It makes sense to drive to an out of town to a shopping centre,idebate
Professional sportsmen must be required to represent their countries at the international level,idebate
Hate speech on campus has to censored,idebate
Healthy eating should be made mandatory,debatewise
Gender Equality is Treating Men and Women in the Same Way,debatewise
Catcher in the Rye is a bad book,debatewise
Wikileaks is not and has never been a non-profit organization,debatewise
Create an African Criminal Court,idebate
Only buildings that are historically important should be preserved,debatewise
Mixed Martial Arts (UFC) is a form of human cockfighting,debatewise
Store nuclear waste underground,idebate
We should support universal basic income,procon
Self-determination of peoples is a human right,idebate
The expenditure of money should be protected as speech,idebate
Google is the extremely reliable source of information,debatewise
We believe in the right to reply,idebate
Drones Should Be Used to Take Out Enemy Combatants,debatewise
Legal empowerment is provided for women through land titling,idebate
Offshoring is a good idea,idebate
Evolution has Disproved Creationism,idebate
Tuition Fees Should Be Increased,debatewise
African borders must be redefined to reflect ethnic groups,idebate
Human Cloning has to be banned,idebate
"Guinea-Bissau should not let itself be turned in to a front of the US’ ""war on drugs""",idebate
The use of child performers should be banned,idebate
The Uhuru Kenyatta indictment was an unwelcome interference by the ICC,idebate
It should be allowed to patent genes,idebate
Reality TV shows are an important part of popular culture today.,debatewise
Football does unify us,debatewise
Mossad should carry out extrajudicial killings,debatewise
Prescription drugs should be advertised directly to consumers,procon
National service should be re-introduced,debatewise
16 year olds should be able to vote at presidental elections,debatewise
You should never have children,idebate
Sexist advertising must be banned,idebate
Anarchism is a valuable political ideology,idebate
Voting should be compulsory in the UK,debatewise
The United States’ individual health insurance mandate is unconstitutional,idebate
Women should be allowed to take part in combat,idebate
Strict parenting works best,debatewise
Public high school students in the United States ought not be required to pass standardized exit exams to graduate,debatewise
The Schengen Agreement must be dissolved,idebate
Users of extremist websites should be punished,idebate
We have to teach creationism in schools,idebate
It is sometimes right for the government to restrict freedom of speech,idebate
Refusing to stand for the National Anthem is an appropriate form of protest.,procon
Alcohol should be banned.,idebate
Religion In Itself Is A Purely Positive Force In The World,debatewise
The U.S. Should Ban The Use of Cluster Bombs,idebate
The feminist movement should seek a ban on pornography,idebate
Africans are worse off due to natural resources,idebate
Children should not be allowed to inherit vast wealth as this damages them and society,debatewise
The People’s Republic of China should invade North Korea,debatewise
The UK Should Leave the European Union,debatewise
The federal minimum wage should be increased,procon
Prioritize eliminating the budget deficit over increasing domestic spending,idebate
Obesity is a disease,procon
Make sex education mandatory in schools,idebate
Performing tests on animals must be banned,idebate
Aid Should Be Tied To Human Rights,debatewise
Same sex relationships should have the same legal status as heterosexual relationships under EU law,debatewise
Keep the Sabbath as a Day of Rest,idebate
Civil society should be granted a wider participation in Africa’s political life,idebate
Sikh school pupils should be allowed to carry ceremonial daggers,debatewise
Israel's 2008-2009 military operations against Gaza were justified,idebate
Send Yanukovych to The Hague,idebate
Cultural property residing in museums must be returned to its place of origin,idebate
Hosting the Olympic Games is beneficial,procon
Stop sending development aid to India,idebate
Quebec should secede from Canada,idebate
The civil procedure rules allow for a ‘fair trial’,debatewise
The United States was correct in going to war against North Korea in support of their territory of South Korea.,debatewise
It should be allowed to have military recruitment in schools,idebate
Corporations are a threat to Democracy and society.,debatewise
Smokers should be denied access to state healthcare,idebate
You should join Facebook,idebate
Deregulation and tax cuts should be embraced to lead the world out of economic crisis.,debatewise
Parents should be allowed to genetically screen foetuses for heritable diseases,idebate
Taking food thrown out by supermarkets should not be illegal,debatewise
Teachers should be armed,idebate
Abolish the monarchy.,idebate
Cut aid to African states that criminalise homosexuality,idebate
Ghana’s ban on smoking in public places is a model for Africa,idebate
Deny Organs to Non-Donors,idebate
Patents on life-saving drugs should be bypassed,debatewise
Space Exploration Is a Waste of Money,debatewise
The UK would be better off economically outside the European Union,idebate
Domestic intelligence agencies have a legitimate role to play in democracy,idebate
Affirmative Action in South Africa does more harm than good,debatewise
Prosecutions help the healing process,idebate
New prisons need to be built to ease overcrowding,debatewise
Parents or other adults should be able to ban books from schools and libraries.,procon
